TITLE
Parallel Flow Manifold with heat transfer and phase change                                                          
   DENCON  GRAVITY  ENERGY  MIXTURE THRUST STEADY      TRANSV
       F       T       T       F       F       T       F
     INERTIA  CONDX    TWOD   PRINTI ROTATION         BUOYANCY HRATE
       F       F       F       F       F       F       f
NNODES NINT NBR  NF NHREF
    20    18    24     1     2
RELAXK  RELAXD  RELAXH 
    1.000000    0.500000    1.000000
NFLUID(I), I= 1,NF
    11
NODE INDEX 
     1     2
     2     1
     3     1
     4     1
     5     1
     6     1
     7     1
     8     1
     9     1
    10     1
    11     1
    12     1
    13     1
    14     1
    15     1
    16     1
    17     1
    18     1
    19     1
    20     2
PRESSURE TEMPERATURE 
     1  0.1020E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     2  0.1020E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     3  0.1019E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     4  0.1019E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     5  0.1019E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     6  0.1018E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     7  0.1018E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
     8  0.1019E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
     9  0.1019E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
    10  0.1019E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
    11  0.1018E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
    12  0.1018E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
    13  0.1018E+04  0.4000E+03  0.0000E+00  6.5000E+02  0.0000E+00
    14  0.1019E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    15  0.1019E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    16  0.1018E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    17  0.1018E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    18  0.1018E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    19  0.1012E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
    20  0.1012E+04  0.4000E+03  0.0000E+00  0.0000E+00  0.0000E+00
INODE   NUMBR          NAMEBR 
     2     3    12    28    23
     3     3    23    39    34
     4     3    34   410    45
     5     3    45   511    56
     6     3    56   612    67
     7     2    67   713
     8     2    28   814
     9     2    39   915
    10     2   410  1016
    11     2   511  1117
    12     2   612  1218
    13     2   713  1319
    14     2   814  1415
    15     3  1415   915  1516
    16     3  1516  1016  1617
    17     3  1617  1117  1718
    18     3  1718  1218  1819
    19     3  1819  1319  1920
BRANCH   UPNODE  DNNODE  OPTION 
    12     1     2     1
    28     2     8     5
    23     2     3     1
    39     3     9     5
    34     3     4     1
   410     4    10     5
    45     4     5     1
   511     5    11     5
    56     5     6     1
   612     6    12     5
    67     6     7     1
   713     7    13     5
   814     8    14     1
   915     9    15     1
  1016    10    16     1
  1117    11    17     1
  1218    12    18     1
  1319    13    19     1
  1415    14    15     1
  1516    15    16     1
  1617    16    17     1
  1718    17    18     1
  1819    18    19     1
  1920    19    20     1
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
    12     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH  OPTION -5 pipe dia orifice dia area   
    28     1.00000     0.40000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
    23     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH OPTION - 5 PIPE DIA ORIFICE DIA AREA
    39     1.00000     0.40000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
    34     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH OPTION - 5 PIPE DIA ORIFICE DIA AREA
   410     1.00000     0.40000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
    45     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH OPTION - 5 PIPE DIA ORIFICE DIA AREA
   511     1.00000     0.40000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
    56     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH OPTION - 5 PIPE DIA ORIFICE DIA AREA
   612     1.00000     0.40000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
    67     6.00000     1.00000     0.00000    90.00000     0.78540
BRANCH OPTION - 5 PIPE DIA ORIFICE DIA AREA
   713     1.00000     0.40000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
   814   144.00000     0.40000     0.00000   180.00000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
   915   144.00000     0.40000     0.00000   180.00000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
  1016   144.00000     0.40000     0.00000   180.00000     0.12566
BRANCH  OPTION -1  LENGTH  DIA EPSD ANGLE AREA
